<com.android.printspooler.model.RemotePrintDocument.RemotePrintDocumentInfo: android.print.PageRange pagesInFileToPrint>
<android.hardware.camera2.CameraCharacteristics: android.hardware.camera2.CameraCharacteristics.Key SENSOR_INFO_PHYSICAL_SIZE>
<android.service.notification.ZenModeConfig.ZenRule: android.content.ComponentName component>
<android.mtp.MtpConstants: int OPERATION_GET_STORAGE_INFO>
<android.media.audiofx.PresetReverb: short PRESET_MEDIUMHALL>
<android.media.MediaCodecInfo.CodecCapabilities: int COLOR_FormatYUV422PackedSemiPlanar>
<android.view.inputmethod.InputConnection: int CURSOR_UPDATE_MONITOR>
<com.android.server.accessibility.AccessibilityManagerService.MainHandler: int MSG_SHOW_ACCESSIBILITY_BUTTON_CHOOSER>
<android.provider.CallLog: java.lang.String AUTHORITY>
<com.android.server.backup.BackupManagerService.BackupParams: com.android.internal.backup.IBackupTransport transport>
<android.media.MediaMetadata: java.lang.String METADATA_KEY_TITLE>
<android.provider.Telephony.Mms.Part: java.lang.String SEQ>
<android.app.ActivityTransitionCoordinator: android.widget.ImageView.ScaleType SCALE_TYPE_VALUES>
<android.os.UserManager: java.lang.String DISALLOW_CONFIG_CELL_BROADCASTS>
<android.media.tv.TvContract.Channels: java.lang.String SERVICE_TYPE_AUDIO>
<android.hardware.camera2.CaptureResult: android.hardware.camera2.CaptureResult.Key LENS_FOCUS_DISTANCE>
<android.media.audiofx.Visualizer: int ERROR_NO_INIT>
<android.content.Intent: java.lang.String ACTION_PACKAGE_FULLY_REMOVED>
<android.hardware.camera2.CameraMetadata: int CONTROL_AE_STATE_CONVERGED>
<android.text.style.TtsSpan: java.lang.String ANIMACY_ANIMATE>
<android.content.res.Configuration: int ORIENTATION_SQUARE>
<android.media.MediaRecorder.AudioSource: int VOICE_COMMUNICATION>
<com.android.systemui.statusbar.phone.StatusBar: android.graphics.PorterDuffXfermode mSrcXferMode>
<com.android.server.power.PowerManagerService.WakeLock: boolean mNotifiedAcquired>
<android.media.VolumeShaper.Configuration: int INTERPOLATOR_TYPE_LINEAR>
<com.android.keyguard.LatencyTracker: int ACTION_TURN_ON_SCREEN>
<android.app.Notification: java.lang.String EXTRA_CHRONOMETER_COUNT_DOWN>
<android.bluetooth.BluetoothGattCharacteristic: int FORMAT_SINT16>
<android.provider.Settings: java.lang.String ACTION_WEBVIEW_SETTINGS>
<android.ddm.DdmHandleThread: int CHUNK_THEN>
<android.os.MessageQueue.FileDescriptorRecord: int mEvents>
<android.content.pm.PackageInfo: android.content.pm.InstrumentationInfo instrumentation>
<android.view.inputmethod.InputMethodManager.PendingEvent: android.os.Handler mHandler>
<android.provider.Settings.Secure: java.lang.String TTS_DEFAULT_LANG>
<android.telephony.SmsManager: java.lang.String MMS_CONFIG_SMS_DELIVERY_REPORT_ENABLED>
<android.opengl.ETC1: int ETC_PKM_HEADER_SIZE>
<com.android.server.hdmi.HdmiCecKeycode: int CEC_KEYCODE_SELECT_MEDIA_FUNCTION>
<android.view.KeyEvent: int META_ALT_MASK>
<android.provider.DocumentsContract.Document: java.lang.String COLUMN_LAST_MODIFIED>
<android.opengl.GLES32: int GL_HSL_HUE>
<android.telecom.Call.Details: int CAPABILITY_MUTE>
<android.provider.ContactsContract.Intents.Insert: java.lang.String TERTIARY_EMAIL>
<android.content.Intent: java.lang.String ACTION_BOOT_COMPLETED>
<android.os.BatteryStats.HistoryItem: int EVENT_JOB_FINISH>
<com.android.server.trust.TrustManagerService.SettingsAttrs: android.content.ComponentName componentName>
<android.hardware.Sensor: int TYPE_GYROSCOPE_UNCALIBRATED>
<android.opengl.EGL14: android.opengl.EGLDisplay EGL_NO_DISPLAY>
<android.view.AbsSavedState: android.os.Parcelable.Creator CREATOR>
<android.nfc.NdefMessage: android.os.Parcelable.Creator CREATOR>
<com.android.server.net.NetworkPolicyManagerService: int TYPE_LIMIT>
